discounted_price,rating_count,rating,discount_percentage,category,price_tier,estimated_revenue
5.75,1066.0,3.4,76.0,Home&Kitchen,Budget,6129.5
2.27,2737.0,4.2,37.0,Home&Kitchen,Budget,6212.99
21.59,687.0,3.8,45.0,Home&Kitchen,Economy,14832.33
17.69,1045.0,4.1,68.0,Home&Kitchen,Economy,18486.05
395.99,7298.0,4.2,28.0,Electronics,Premium,2889935.02
4.42,387.0,4.2,47.0,Computers&Accessories,Budget,1710.54
15.59,4415.0,3.3,78.0,Electronics,Economy,68829.85
24.4,422.0,3.4,53.0,Home&Kitchen,Economy,10296.8
31.19,1526.0,4.5,63.0,Electronics,Economy,47595.94
28.79,397.0,3.8,43.0,Home&Kitchen,Economy,11429.63
7.79,67260.0,4.4,73.0,Electronics,Budget,523955.4
197.99,21350.0,4.0,21.0,Electronics,Premium,4227086.5
8.38,3160.0,4.2,0.0,Home&Kitchen,Budget,26480.8
395.99,4703.0,4.3,31.0,Electronics,Premium,1862340.97
16.79,9378.0,4.0,14.0,Electronics,Economy,157456.62
2.99,1079.0,3.8,69.0,Electronics,Budget,3226.21
23.87,67260.0,4.4,43.0,Electronics,Economy,1605496.2
515.99,6753.0,4.1,28.0,Electronics,Luxury,3484480.47
119.64,4049.0,4.3,23.0,Home&Kitchen,Mid-Range,484422.36
3.59,33434.0,4.6,46.0,Computers&Accessories,Budget,120028.06
16.79,11074.0,4.3,44.0,Computers&Accessories,Economy,185932.46
3.59,8891.0,4.3,70.0,Electronics,Budget,31918.69
7.97,925.0,4.1,55.0,Home&Kitchen,Budget,7372.25
4.16,1121.0,3.5,65.0,Computers&Accessories,Budget,4663.36
98.39,18497.0,3.9,49.0,Home&Kitchen,Mid-Range,1819919.83
3.59,94363.0,4.2,63.0,Computers&Accessories,Budget,338763.17
3.59,94363.0,4.2,63.0,Computers&Accessories,Budget,338763.17
17.99,8656.0,4.5,50.0,Computers&Accessories,Economy,155721.44
81.48,3192.0,4.5,38.0,Home&Kitchen,Mid-Range,260084.16
743.99,6753.0,4.1,11.0,Electronics,Luxury,5024164.47
5.98,113.0,3.2,59.0,Home&Kitchen,Budget,675.74
26.39,340.0,3.5,45.0,Home&Kitchen,Economy,8972.6
25.19,17129.0,4.3,65.0,Electronics,Economy,431479.51
3.59,94363.0,4.2,57.0,Computers&Accessories,Budget,338763.17
1.67,9378.0,4.0,44.0,Computers&Accessories,Budget,15661.26
11.99,386.0,4.2,33.0,Home&Kitchen,Economy,4628.14
4.79,21372.0,3.9,60.0,Electronics,Budget,102371.88
29.99,828.0,3.7,58.0,Electronics,Economy,24831.72
1.98,1674.0,4.5,0.0,OfficeProducts,Budget,3314.52
4.68,287.0,3.8,51.0,Home&Kitchen,Budget,1343.16
38.15,743.0,4.0,55.0,Home&Kitchen,Economy,28345.45
38.39,3242.0,4.0,47.0,Home&Kitchen,Economy,124460.38
185.88,32916.0,4.2,26.0,Electronics,Premium,6118426.08
10.79,681.0,3.0,74.0,Electronics,Economy,7347.99
173.99,2026.0,4.3,38.0,Home&Kitchen,Premium,352503.74
185.88,16299.0,4.3,26.0,Electronics,Premium,3029658.12
38.99,4978.0,4.0,49.0,Home&Kitchen,Economy,194092.22
8.39,1106.0,4.1,18.0,Home&Kitchen,Budget,9279.34
87.59,902.0,3.4,62.0,Electronics,Mid-Range,79006.18
7.92,91.0,3.6,40.0,Home&Kitchen,Budget,720.72
83.99,1728.0,4.1,53.0,Home&Kitchen,Mid-Range,145134.72
7.88,13944.0,4.3,34.0,Computers&Accessories,Budget,109878.72
3.59,425.0,3.8,67.0,Electronics,Budget,1525.75
23.99,240.0,4.3,76.0,Electronics,Economy,5757.6
4.19,18757.0,4.4,13.0,Computers&Accessories,Budget,78591.83
1.55,9378.0,4.0,48.0,Computers&Accessories,Budget,14535.9
43.89,12837.0,3.9,29.0,Home&Kitchen,Economy,563415.93
2.93,478.0,3.3,51.0,Home&Kitchen,Budget,1400.54
38.39,20869.0,4.0,36.0,Home&Kitchen,Economy,801160.91
40.19,1954.0,4.3,16.0,Home&Kitchen,Economy,78531.26
2.15,81.0,3.9,40.0,Computers&Accessories,Budget,174.15
3.95,94363.0,4.2,53.0,Computers&Accessories,Budget,372733.85
6.47,36017.0,4.1,25.0,Home&Kitchen,Budget,233029.99
