product_name,category,discounted_price,rating,rating_count,discount_percentage,revenue,price_tier,value_score
"Redmi 9 Activ (Carbon Black, 4GB RAM, 64GB Storage) | Octa-core Helio G35 | 5000 mAh Battery",Electronics,101.99,4.1,313836.0,23.0,32008133.64,Mid-Range,0.0402
"Redmi 9A Sport (Coral Green, 3GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery",Electronics,89.99,4.1,313832.0,21.0,28241741.68,Mid-Range,0.0456
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery",Electronics,77.99,4.1,313836.0,24.0,24476069.64,Mid-Range,0.0526
"Redmi 9A Sport (Carbon Black, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery",Electronics,77.99,4.1,313832.0,19.0,24475757.68,Mid-Range,0.0526
Redmi 126 cm (50 inches) 4K Ultra HD Android Smart LED TV X50 | L50M6-RA (Black),Electronics,395.99,4.2,45238.0,27.0,17913795.62,Premium,0.0106
Redmi 108 cm (43 inches) 4K Ultra HD Android Smart LED TV X43 | L43R7-7AIN (Black),Electronics,323.99,4.2,45238.0,37.0,14656659.62,Premium,0.013
"Samsung Galaxy S20 FE 5G (Cloud Navy, 8GB RAM, 128GB Storage) with No Cost EMI & Additional Exchange Offers",Electronics,455.88,4.2,27790.0,49.0,12668905.2,Premium,0.0092
MI 138.8 cm (55 inches) 5X Series 4K Ultra HD LED Smart Android TV L55M6-ES (Grey),Electronics,563.99,4.3,21252.0,33.0,11985915.48,Luxury,0.0076
OnePlus 108 cm (43 inches) Y Series Full HD Smart Android LED TV 43 Y1S (Black),Electronics,299.99,4.2,34899.0,22.0,10469351.01,Premium,0.014
MI 108 cm (43 inches) 5A Series Full HD Smart Android LED TV L43M7-EAIN (Black),Electronics,299.99,4.2,32840.0,31.0,9851671.6,Premium,0.014
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Electronics,149.88,4.2,58506.0,22.0,8768879.28,Mid-Range,0.028
"Samsung Galaxy M32 Prime Edition (Light Blue, 4GB RAM, 64GB)",Electronics,155.99,4.1,56098.0,4.0,8750727.02,Premium,0.0263
Mi 100 cm (40 inches) Horizon Edition Full HD Android LED TV 4A | L40M6-EI (Black),Electronics,263.99,4.2,32840.0,27.0,8669431.6,Premium,0.0159
MI 100 cm (40 inches) 5A Series Full HD Smart Android LED TV with 24W Dolby Audio & Metal Bezel-Less Frame (Black) (2022 Model),Electronics,263.99,4.2,32840.0,27.0,8669431.6,Premium,0.0159
MI 108 cm (43 inches) 5X Series 4K Ultra HD LED Smart Android TV L43M6-ES (Grey),Electronics,383.99,4.3,21252.0,36.0,8160555.48,Premium,0.0112
"Redmi Note 11 (Horizon Blue, 6GB RAM, 64GB Storage)|90Hz FHD+ AMOLED Display | Qualcomm Snapdragon 680-6nm | 33W Charger Included",Electronics,155.99,4.1,50772.0,32.0,7919924.28,Premium,0.0263
"Redmi Note 11 (Space Black, 6GB RAM, 64GB Storage) | 90Hz FHD+ AMOLED Display | Qualcomm Snapdragon 680-6nm | 33W Charger Included",Electronics,155.99,4.1,50772.0,32.0,7919924.28,Premium,0.0263
"Redmi Note 11 (Space Black, 4GB RAM, 64GB Storage)|90Hz FHD+ AMOLED Display | Qualcomm Snapdragon 680-6nm | 33W Charger Included",Electronics,155.99,4.1,50772.0,28.0,7919924.28,Premium,0.0263
"Redmi Note 11 (Horizon Blue, 6GB RAM, 64GB Storage)|90Hz FHD+ AMOLED Display | Qualcomm Snapdragon 680-6nm | 33W Charger Included",Electronics,155.99,4.1,50772.0,32.0,7919924.28,Premium,0.0263
Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black),Electronics,167.99,4.2,45238.0,44.0,7599531.62,Premium,0.025
"OnePlus Nord 2T 5G (Jade Fog, 12GB RAM, 256GB Storage)",Electronics,407.99,4.3,17415.0,0.0,7105145.85,Premium,0.0105
"iQOO Neo 6 5G (Dark Nova, 8GB RAM, 128GB Storage) | Snapdragon 870 5G | 80W FlashCharge",Electronics,347.99,4.4,20311.0,17.0,7068024.89,Premium,0.0126
OnePlus 80 cm (32 inches) Y Series HD Ready Smart Android LED TV 32 Y1S (Black),Electronics,191.99,4.2,34899.0,27.0,6700259.01,Premium,0.0219
MI 80 cm (32 inches) HD Ready Smart Android LED TV 5A Pro | L32M7-EAIN (Black),Electronics,203.99,4.2,32840.0,35.0,6699031.6,Premium,0.0206
Mi 108 cm (43 inches) Full HD Android LED TV 4C | L43M6-INC (Black),Electronics,239.99,4.3,27151.0,43.0,6515968.49,Premium,0.0179
"Redmi Note 11T 5G (Matte Black, 6GB RAM, 128GB ROM)| Dimensity 810 5G | 33W Pro Fast Charging | Charger Included | Additional Exchange Offers|Get 2 Months of YouTube Premium Free!",Electronics,203.99,4.1,31822.0,19.0,6491369.78,Premium,0.0201
"Redmi Note 11T 5G (Stardust White, 6GB RAM, 128GB ROM)| Dimensity 810 5G | 33W Pro Fast Charging | Charger Included | Additional Exchange Offers|Get 2 Months of YouTube Premium Free!",Electronics,203.99,4.1,31822.0,19.0,6491369.78,Premium,0.0201
"Redmi Note 11T 5G (Aquamarine Blue, 6GB RAM, 128GB ROM)| Dimensity 810 5G | 33W Pro Fast Charging | Charger Included | Additional Exchange Offers| Get 2 Months of YouTube Premium Free!",Electronics,203.99,4.1,31822.0,19.0,6491369.78,Premium,0.0201
OnePlus 80 cm (32 inches) Y Series HD Ready LED Smart Android TV 32Y1 (Black),Electronics,179.99,4.2,34899.0,25.0,6281471.01,Premium,0.0233
"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Electronics,185.88,4.2,32916.0,26.0,6118426.08,Premium,0.0226
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage) with No Cost EMI/Additional Exchange Offers",Electronics,185.88,4.2,32916.0,26.0,6118426.08,Premium,0.0226
"OnePlus Nord 2T 5G (Jade Fog, 8GB RAM, 128GB Storage)",Electronics,347.99,4.3,17415.0,0.0,6060245.85,Premium,0.0124
"OnePlus Nord 2T 5G (Gray Shadow, 8GB RAM, 128GB Storage)",Electronics,347.99,4.3,17415.0,0.0,6060245.85,Premium,0.0124
Sony Bravia 164 cm (65 inches) 4K Ultra HD Smart LED Google TV KD-65X74K (Black),Electronics,935.88,4.7,5935.0,44.0,5554447.8,Luxury,0.005
MI 80 cm (32 inches) 5A Series HD Ready Smart Android LED TV L32M7-5AIN (Black),Electronics,167.99,4.2,32840.0,44.0,5516791.6,Premium,0.025
"SanDisk 1TB Extreme Portable SSD 1050MB/s R, 1000MB/s W,Upto 2 Meter Drop Protection with IP55 Water/dust Resistance, HW Encryption, PC,MAC & TypeC Smartphone Compatible, 5Y Warranty, External SSD",Computers&Accessories,124.67,4.4,41398.0,68.0,5161088.66,Mid-Range,0.0353
OnePlus 163.8 cm (65 inches) U Series 4K LED Smart Android TV 65U1S (Black),Electronics,743.99,4.1,6753.0,11.0,5024164.47,Luxury,0.0055
"Samsung Galaxy M33 5G (Mystique Green, 8GB, 128GB Storage) | 6000mAh Battery | Upto 16GB RAM with RAM Plus | Travel Adapter to be Purchased Separately",Electronics,221.99,4.1,22318.0,29.0,4954372.82,Premium,0.0185
Mi 80 cm (32 inches) HD Ready Android Smart LED TV 4A PRO | L32M5-AL (Black),Electronics,179.99,4.3,27508.0,0.0,4951164.92,Premium,0.0239
"Western Digital WD 2TB My Passport Portable Hard Disk Drive, USB 3.0 with Automatic Backup, 256 Bit AES Hardware Encryption,Password Protection,Compatible with Windows and Mac, External HDD-Black",Computers&Accessories,67.19,4.4,73005.0,24.0,4905205.95,Mid-Range,0.0655
"OnePlus 10R 5G (Forest Green, 8GB RAM, 128GB Storage, 80W SuperVOOC)",Electronics,419.99,4.2,11029.0,10.0,4632069.71,Premium,0.01
"iQOO vivo Z6 5G (Chromatic Blue, 8GB RAM, 128GB Storage) | Snapdragon 695-6nm Processor | 120Hz FHD+ Display | 5000mAh Battery",Electronics,215.99,4.0,21350.0,18.0,4611386.5,Premium,0.0185
"Samsung Galaxy M33 5G (Emerald Brown, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus | Travel Adapter to be Purchased Separately",Electronics,203.99,4.1,22318.0,32.0,4552648.82,Premium,0.0201
"Samsung Galaxy M33 5G (Emerald Brown, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus | Travel Adapter to be Purchased Separately",Electronics,203.99,4.1,22318.0,32.0,4552648.82,Premium,0.0201
MI Power Bank 3i 20000mAh Lithium Polymer 18W Fast Power Delivery Charging | Input- Type C | Micro USB| Triple Output | Sandstone Black,Electronics,24.59,4.3,178912.0,7.0,4399446.08,Economy,0.1749
"iQOO vivo Z6 5G (Dynamo Black, 6GB RAM, 128GB Storage) | Snapdragon 695-6nm Processor | 120Hz FHD+ Display | 5000mAh Battery",Electronics,197.99,4.0,21350.0,21.0,4227086.5,Premium,0.0202
"iQOO vivo Z6 5G (Chromatic Blue, 6GB RAM, 128GB Storage) | Snapdragon 695-6nm Processor | 120Hz FHD+ Display | 5000mAh Battery",Electronics,197.99,4.0,21350.0,21.0,4227086.5,Premium,0.0202
Samsung 138 cm (55 inches) Crystal 4K Neo Series Ultra HD Smart LED TV UA55AUE65AKXXL (Black),Electronics,575.88,4.3,7109.0,32.0,4093930.92,Luxury,0.0075
Samsung 138 cm (55 inches) Crystal 4K Series Ultra HD Smart LED TV UA55AUE60AKLXL (Black),Electronics,551.99,4.3,7109.0,34.0,3924096.91,Luxury,0.0078
"iQOO Z6 44W by vivo (Raven Black, 6GB RAM, 128GB Storage) | 6.44"" FHD+ AMOLED Display | 50% Charge in just 27 mins | in-Display Fingerprint Scanning",Electronics,185.99,4.1,19253.0,26.0,3580865.47,Premium,0.022
"iQOO Z6 Lite 5G by vivo (Stellar Green, 6GB RAM, 128GB Storage) | World's First Snapdragon 4 Gen 1 | 120Hz Refresh Rate | 5000mAh Battery | Travel Adapter to be Purchased Separately",Electronics,185.99,4.1,19252.0,18.0,3580679.48,Premium,0.022
"iQOO Z6 44W by vivo (Lumina Blue, 6GB RAM, 128GB Storage) | 6.44"" FHD+ AMOLED Display | 50% Charge in just 27 mins | in-Display Fingerprint Scanning",Electronics,185.99,4.1,19252.0,26.0,3580679.48,Premium,0.022
"iQOO Z6 Lite 5G by vivo (Mystic Night, 6GB RAM, 128GB Storage) | World's First Snapdragon 4 Gen 1 | 120Hz Refresh Rate | 5000mAh Battery | Travel Adapter to be Purchased Separately",Electronics,185.99,4.1,19252.0,18.0,3580679.48,Premium,0.022
"Seagate One Touch 2TB External HDD with Password Protection - Black, for Windows and Mac, with 3 yr Data Recovery Services, and 4 Months Adobe CC Photography (STKY2000400)",Computers&Accessories,69.59,4.5,50273.0,28.0,3498498.07,Mid-Range,0.0647
OnePlus 138.7 cm (55 inches) U Series 4K LED Smart Android TV 55U1S (Black),Electronics,515.99,4.1,6753.0,28.0,3484480.47,Luxury,0.008
"iQOO Z6 44W by vivo (Raven Black, 4GB RAM, 128GB Storage) | 6.44"" FHD+ AMOLED Display | 50% Charge in just 27 mins | in-Display Fingerprint Scanning",Electronics,167.99,4.1,19252.0,30.0,3234143.48,Premium,0.0244
"iQOO Z6 44W by vivo (Lumina Blue, 4GB RAM, 128GB Storage) | 6.44"" FHD+ AMOLED Display | 50% Charge in just 27 mins | in-Display Fingerprint Scanning",Electronics,167.99,4.1,19252.0,30.0,3234143.48,Premium,0.0244
"Samsung Galaxy M13 5G (Aqua Green, 6GB, 128GB Storage) | 5000mAh Battery | Upto 12GB RAM with RAM Plus",Electronics,167.99,4.1,18998.0,28.0,3191474.02,Premium,0.0244
"Samsung Galaxy M13 5G (Aqua Green, 6GB, 128GB Storage) | 5000mAh Battery | Upto 12GB RAM with RAM Plus",Electronics,167.99,4.1,18998.0,28.0,3191474.02,Premium,0.0244
"Samsung Galaxy M13 5G (Stardust Brown, 6GB, 128GB Storage) | 5000mAh Battery | Upto 12GB RAM with RAM Plus",Electronics,167.99,4.1,18998.0,28.0,3191474.02,Premium,0.0244
"Samsung Galaxy M13 5G (Aqua Green, 6GB, 128GB Storage) | 5000mAh Battery | Upto 12GB RAM with RAM Plus",Electronics,167.99,4.1,18998.0,28.0,3191474.02,Premium,0.0244
Samsung 80 cm (32 inches) Wondertainment Series HD Ready LED Smart TV UA32TE40AAKBXL (Titan Gray),Electronics,185.88,4.3,16299.0,26.0,3029658.12,Premium,0.0231
"iQOO 9 SE 5G (Sunset Sierra, 8GB RAM, 128GB Storage) | Qualcomm Snapdragon 888 | 66W Flash Charge",Electronics,359.88,4.3,8399.0,25.0,3022632.12,Premium,0.012
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus",Electronics,155.99,4.1,18998.0,28.0,2963498.02,Premium,0.0263
"Samsung Galaxy M13 (Stardust Brown, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus",Electronics,155.99,4.1,18998.0,28.0,2963498.02,Premium,0.0263
OnePlus 126 cm (50 inches) Y Series 4K Ultra HD Smart Android LED TV 50Y1S Pro (Black),Electronics,395.99,4.2,7298.0,28.0,2889935.02,Premium,0.0106
